Starting simulation with args: {'json_file': '/home/talha/Projects/GitHub/co_sim_platform/SmartGridMain/IEEE33/gen_nodes.json', 'devs_file': 'IEEE33/IEEE33_Devices_Test.csv', 'random_seed': 1}
Progress: 87.35%Progress: 87.39%Progress: 87.39%Progress: 87.40%Progress: 87.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.41%Progress: 87.43%Progress: 87.44%Progress: 87.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.46%Progress: 87.47%Progress: 87.48%Progress: 87.55%Progress: 87.61%Progress: 87.61%Progress: 87.63%Progress: 87.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.67%Progress: 87.70%Progress: 87.70%Progress: 87.71%Progress: 87.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.73%Progress: 87.74%Progress: 87.75%Progress: 87.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.77%Progress: 87.79%Progress: 87.80%Progress: 87.80%Progress: 87.82%Progress: 87.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.85%Progress: 87.89%Progress: 87.89%Progress: 87.90%Progress: 87.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.91%Progress: 87.93%Progress: 87.94%Progress: 87.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 87.95%Progress: 87.97%Progress: 87.98%Progress: 88.04%Progress: 88.10%Progress: 88.10%Progress: 88.13%Progress: 88.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.16%Progress: 88.20%Progress: 88.20%Progress: 88.21%Progress: 88.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.23%Progress: 88.24%Progress: 88.25%Progress: 88.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.27%Progress: 88.29%Progress: 88.30%Progress: 88.30%Progress: 88.32%Progress: 88.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.35%Progress: 88.39%Progress: 88.39%Progress: 88.40%Progress: 88.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.41%Progress: 88.43%Progress: 88.44%Progress: 88.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.45%Progress: 88.47%Progress: 88.48%Progress: 88.54%Progress: 88.60%Progress: 88.61%Progress: 88.63%Progress: 88.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.66%Progress: 88.70%Progress: 88.70%Progress: 88.71%Progress: 88.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.73%Progress: 88.74%Progress: 88.75%Progress: 88.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.77%Progress: 88.79%Progress: 88.80%Progress: 88.80%Progress: 88.82%Progress: 88.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.85%Progress: 88.89%Progress: 88.89%Progress: 88.90%Progress: 88.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.91%Progress: 88.93%Progress: 88.94%Progress: 88.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 88.96%Progress: 88.97%Progress: 88.98%Progress: 89.05%Progress: 89.11%Progress: 89.11%Progress: 89.13%Progress: 89.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.17%Progress: 89.20%Progress: 89.20%Progress: 89.21%Progress: 89.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.23%Progress: 89.24%Progress: 89.25%Progress: 89.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.27%Progress: 89.29%Progress: 89.30%Progress: 89.30%Progress: 89.32%Progress: 89.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.35%Progress: 89.39%Progress: 89.39%Progress: 89.40%Progress: 89.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.41%Progress: 89.43%Progress: 89.44%Progress: 89.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.45%Progress: 89.47%Progress: 89.48%Progress: 89.54%Progress: 89.60%Progress: 89.61%Progress: 89.63%Progress: 89.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.66%Progress: 89.70%Progress: 89.70%Progress: 89.71%Progress: 89.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.73%Progress: 89.74%Progress: 89.75%Progress: 89.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.77%Progress: 89.79%Progress: 89.80%Progress: 89.80%Progress: 89.82%Progress: 89.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.85%Progress: 89.89%Progress: 89.89%Progress: 89.90%Progress: 89.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.91%Progress: 89.93%Progress: 89.94%Progress: 89.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 89.95%Progress: 89.97%Progress: 89.98%Progress: 90.04%Progress: 90.10%Progress: 90.11%Progress: 90.13%Progress: 90.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.16%Progress: 90.20%Progress: 90.20%Progress: 90.21%Progress: 90.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.23%Progress: 90.24%Progress: 90.25%Progress: 90.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.27%Progress: 90.29%Progress: 90.30%Progress: 90.30%Progress: 90.32%Progress: 90.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.35%Progress: 90.39%Progress: 90.39%Progress: 90.40%Progress: 90.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.41%Progress: 90.43%Progress: 90.44%Progress: 90.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.45%Progress: 90.47%Progress: 90.48%Progress: 90.54%Progress: 90.60%Progress: 90.61%Progress: 90.63%Progress: 90.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.66%Progress: 90.70%Progress: 90.70%Progress: 90.71%Progress: 90.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.73%Progress: 90.74%Progress: 90.75%Progress: 90.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.77%Progress: 90.79%Progress: 90.80%Progress: 90.80%Progress: 90.82%Progress: 90.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.85%Progress: 90.89%Progress: 90.89%Progress: 90.90%Progress: 90.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.92%Progress: 90.93%Progress: 90.94%Progress: 90.95%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 90.96%Progress: 90.97%Progress: 90.98%Progress: 91.04%Progress: 91.10%Progress: 91.10%Progress: 91.13%Progress: 91.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.16%Progress: 91.20%Progress: 91.20%Progress: 91.21%Progress: 91.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.23%Progress: 91.24%Progress: 91.25%Progress: 91.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.27%Progress: 91.29%Progress: 91.30%Progress: 91.30%Progress: 91.32%Progress: 91.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.35%Progress: 91.39%Progress: 91.39%Progress: 91.40%Progress: 91.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.41%Progress: 91.43%Progress: 91.44%Progress: 91.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.46%Progress: 91.47%Progress: 91.48%Progress: 91.55%Progress: 91.61%Progress: 91.61%Progress: 91.63%Progress: 91.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.67%Progress: 91.70%Progress: 91.70%Progress: 91.71%Progress: 91.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.73%Progress: 91.74%Progress: 91.75%Progress: 91.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.77%Progress: 91.79%Progress: 91.80%Progress: 91.80%Progress: 91.82%Progress: 91.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.85%Progress: 91.89%Progress: 91.89%Progress: 91.90%Progress: 91.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.91%Progress: 91.93%Progress: 91.94%Progress: 91.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 91.95%Progress: 91.97%Progress: 91.98%Progress: 92.04%Progress: 92.10%Progress: 92.10%Progress: 92.13%Progress: 92.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.16%Progress: 92.20%Progress: 92.20%Progress: 92.21%Progress: 92.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.23%Progress: 92.24%Progress: 92.25%Progress: 92.26%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.27%Progress: 92.29%Progress: 92.30%Progress: 92.30%Progress: 92.32%Progress: 92.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.35%Progress: 92.39%Progress: 92.39%Progress: 92.40%Progress: 92.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.41%Progress: 92.43%Progress: 92.44%Progress: 92.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.46%Progress: 92.47%Progress: 92.48%Progress: 92.54%Progress: 92.61%Progress: 92.61%Progress: 92.63%Progress: 92.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.66%Progress: 92.70%Progress: 92.70%Progress: 92.71%Progress: 92.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.73%Progress: 92.74%Progress: 92.75%Progress: 92.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.77%Progress: 92.79%Progress: 92.80%Progress: 92.80%Progress: 92.82%Progress: 92.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.85%Progress: 92.89%Progress: 92.89%Progress: 92.90%Progress: 92.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.91%Progress: 92.93%Progress: 92.94%Progress: 92.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 92.95%Progress: 92.97%Progress: 92.98%Progress: 93.04%Progress: 93.10%Progress: 93.11%Progress: 93.13%Progress: 93.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.16%Progress: 93.20%Progress: 93.20%Progress: 93.21%Progress: 93.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.23%Progress: 93.24%Progress: 93.25%Progress: 93.26%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.27%Progress: 93.29%Progress: 93.30%Progress: 93.30%Progress: 93.32%Progress: 93.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.35%Progress: 93.39%Progress: 93.39%Progress: 93.40%Progress: 93.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.41%Progress: 93.43%Progress: 93.44%Progress: 93.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.45%Progress: 93.47%Progress: 93.48%Progress: 93.54%Progress: 93.60%Progress: 93.61%Progress: 93.63%Progress: 93.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.66%Progress: 93.70%Progress: 93.70%Progress: 93.71%Progress: 93.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.73%Progress: 93.74%Progress: 93.75%Progress: 93.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.77%Progress: 93.78%Progress: 93.79%Progress: 93.79%Progress: 93.81%Progress: 93.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.85%Progress: 93.89%Progress: 93.89%Progress: 93.90%Progress: 93.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.91%Progress: 93.93%Progress: 93.94%Progress: 93.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 93.95%Progress: 93.97%Progress: 93.98%Progress: 94.04%Progress: 94.10%Progress: 94.10%Progress: 94.13%Progress: 94.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.16%Progress: 94.20%Progress: 94.20%Progress: 94.21%Progress: 94.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.23%Progress: 94.24%Progress: 94.25%Progress: 94.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.27%Progress: 94.29%Progress: 94.30%Progress: 94.30%Progress: 94.32%Progress: 94.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.35%Progress: 94.39%Progress: 94.39%Progress: 94.40%Progress: 94.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.41%Progress: 94.43%Progress: 94.44%Progress: 94.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.45%Progress: 94.47%Progress: 94.48%Progress: 94.54%Progress: 94.60%Progress: 94.60%Progress: 94.63%Progress: 94.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.66%Progress: 94.70%Progress: 94.70%Progress: 94.71%Progress: 94.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.73%Progress: 94.74%Progress: 94.75%Progress: 94.76%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.77%Progress: 94.79%Progress: 94.80%Progress: 94.80%Progress: 94.82%Progress: 94.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.85%Progress: 94.89%Progress: 94.89%Progress: 94.90%Progress: 94.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.92%Progress: 94.93%Progress: 94.94%Progress: 94.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 94.95%Progress: 94.97%Progress: 94.98%Progress: 95.04%Progress: 95.10%Progress: 95.10%Progress: 95.13%Progress: 95.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.16%Progress: 95.20%Progress: 95.20%Progress: 95.21%Progress: 95.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.23%Progress: 95.24%Progress: 95.25%Progress: 95.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.27%Progress: 95.29%Progress: 95.30%Progress: 95.30%Progress: 95.32%Progress: 95.32%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.35%Progress: 95.39%Progress: 95.39%Progress: 95.40%Progress: 95.40%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.41%Progress: 95.43%Progress: 95.44%Progress: 95.44%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.45%Progress: 95.47%Progress: 95.48%Progress: 95.54%Progress: 95.60%Progress: 95.60%Progress: 95.63%Progress: 95.63%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.66%Progress: 95.70%Progress: 95.70%Progress: 95.71%Progress: 95.71%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.73%Progress: 95.74%Progress: 95.75%Progress: 95.75%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.77%Progress: 95.79%Progress: 95.80%Progress: 95.80%Progress: 95.82%Progress: 95.82%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.86%Progress: 95.89%Progress: 95.89%Progress: 95.90%Progress: 95.90%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.91%Progress: 95.93%Progress: 95.94%Progress: 95.94%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 95.95%Progress: 95.97%Progress: 95.98%Progress: 96.04%Progress: 96.10%Progress: 96.11%Progress: 96.13%Progress: 96.13%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 96.16%Progress: 96.20%Progress: 96.20%Progress: 96.21%Progress: 96.21%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
Progress: 96.23%Progress: 96.24%Progress: 96.25%Progress: 96.25%simulator_dse::get_data INPUT defaultdict(<class 'list'>, {'Estimator_1': ['v', 't']})
